Low temp setpoint,High temp setpoint
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
12.0,15.0
